사이트,시작일,종료일,구좌,브랜드,상품명,프로모션,사은품/주요 메세지,프로모션 출력,상품코드 1,상품코드 2,상품코드 3,상품코드 4,상품코드 5,상품코드 6,상품코드 7,상품코드 8,상품코드 9
홈앤쇼핑,2024- 08-14,2024- 08-16,!숏라이브,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,37288192 001,37288192,37288192 003,37288192 004,37288192 005,37288192 006,37288192 030,37288192 008,37288192 050
홈앤쇼핑,2024- 08-21,2024- 08-22,!숏라이브,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,37288192,,,,,,,,
GS이숍,2024- 08-19,2024- 08-21,!체험팩,ROERANCE,핸드워시,ROERANCE | 핸드워시,1+1,ROERANCE | 핸드워시@1+1,1008779285001,,,,,,,,
GS이숍,2024- 08-22,2024- 08-23,!체험팩,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,18182254,,,,,,,,
G마켓,2024- 08-28,2024- 08-29,!슈퍼딜,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,832114998,,,,,,,,
G마켓,2024- 08-29,2024- 08-30,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
옥션,2024- 08-31,2024- 09-02,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,2+1,ROERANCE | 바디미스트@2+1,B619607455,,,,,,,,
옥션,2024- 08-28,2024- 08-29,!올킬,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,C561340751,,,,,,,,
옥션,2024- 08-27,2024- 08-28,!생필원데이,ROERANCE,바디미스트,ROERANCE | 바디미스트,2+1,ROERANCE | 바디미스트@2+1,B619607455,,,,,,,,
홈앤쇼핑,2024- 08-23,2024- 08-26,!파트너딜,CERACLINIC,프로테인퀀치,CERACLINIC | 프로테인퀀치,1+1,CERACLINIC | 프로테인퀀치@1+1,39931077,49065510,40299861,,,,,,
GS이숍,2024- 08-25,2024- 08-26,!만원의행복,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,18182254,,,,,,,,
GS이숍,2024- 08-26,2024- 08-28,!만원의행복,ROERANCE,핸드워시,ROERANCE | 핸드워시,,ROERANCE | 핸드워시@,1008779285,,,,,,,,
그립,2024- 09-06,2024- 09-09,!라이브,MIMI 모먼트,미미로린스,MIMI 모먼트 | 미미로린스,,MIMI 모먼트 | 미미로린스@,qk9xwvpx,q38oxz4e,q7kljexo,qgrwj1wv,nyyevgmy,n8r6eoow,5lomd36l,,
그립,2024- 09-10,2024- 09-11,!라이브,FRAIJOUR,진세노사이드,FRAIJOUR | 진세노사이드,,FRAIJOUR | 진세노사이드@,1008779285001,,,,,,,,
그립,2024- 09-11,2024- 09-12,!라이브,ROSEMINE,로즈마인,ROSEMINE | 로즈마인,,ROSEMINE | 로즈마인@,1008779285001,,,,,,,,
그립,2024- 09-25,2024- 09-26,!라이브,BATHPA,바스파,BATHPA | 바스파,,BATHPA | 바스파@,1008779285001,,,,,,,,
GS이숍,2024- 09-03,2024- 09-04,!타임특가,ROSEMINE,로즈마인,ROSEMINE | 로즈마인,5+1,ROSEMINE | 로즈마인@5+1,1059355721001,,,,,,,,
G마켓,2024- 08-29,2024- 08-30,!슈퍼딜,CHARCHAR,어성초 캡슐샴푸,CHARCHAR | 어성초 캡슐샴푸,,CHARCHAR | 어성초 캡슐샴푸@,3982684887,,,,,,,,
홈앤쇼핑,2024- 08-30,2024- 09-02,!파트너딜,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,38745287,,,,,,,,
G마켓,2024- 09-01,2024- 09-02,!슈퍼딜,MIMI 모먼트,핸드워시,MIMI 모먼트 | 핸드워시,1+1,MIMI 모먼트 | 핸드워시@1+1,1621412261,,,,,,,,
홈앤쇼핑,2024- 09-05,2024- 09-09,!파트너딜,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,38745287,,,,,,,,
홈앤쇼핑,2024- 09-06,2024- 09-09,!파트너딜,CERACLINIC,프로테인퀀치,CERACLINIC | 프로테인퀀치,1+1,CERACLINIC | 프로테인퀀치@1+1,39931077,49065510,40299861,,,,,,
GS이숍,2024- 09-02,2024- 09-02,!명절선물관,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,1059355721001,,,,,,,,
옥션,2024- 09-07,2024- 09-09,!올킬,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,B897947013,,,,,,,,
옥션,2024- 09-08,2024- 09-09,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,B619607455,,,,,,,,
G마켓,2024- 09-11,2024- 09-12,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
G마켓,2024- 09-14,2024- 09-19,!슈퍼딜,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,832114998,,,,,,,,
옥션,2024- 09-11,2024- 09-12,!올킬,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,B897947013,,,,,,,,
옥션,2024- 09-12,2024- 09-13,!올킬,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,,CHARCHAR | 헤어세럼@,B687962411,,,,,,,,
GS이숍,2024- 09-12,2024- 09-13,!만원의행복,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,18182254,18182254004,18182254003,18182254005,18182254006,18182254001,18182254002,,
GS이숍,2024- 09-17,2024- 09-19,!타임특가,FRAIJOUR,약쑥토너,FRAIJOUR | 약쑥토너,1+1,FRAIJOUR | 약쑥토너@1+1,21606783003,,,,,,,,
GS이숍,2024- 09-21,2024- 09-23,!타임특가,CERACLINIC,노워시트리트먼트,CERACLINIC | 노워시트리트먼트,1+1,CERACLINIC | 노워시트리트먼트@1+1,99116306001,,,,,,,,
G마켓,2024- 09-17,2024- 09-19,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
G마켓,2024- 09-19,2024- 09-20,!슈퍼딜,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,832114998,,,,,,,,
G마켓,2024- 09-20,2024- 09-23,!슈퍼딜,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,465423945,,,,,,,,
G마켓,2024- 09-20,2024- 09-23,!슈퍼딜,MIMI 모먼트,핸드워시,MIMI 모먼트 | 핸드워시,1+1,MIMI 모먼트 | 핸드워시@1+1,1621412261,,,,,,,,
G마켓,2024- 09-21,2024- 09-23,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,483648529,,,,,,,,
G마켓,2024- 09-23,2024- 09-24,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
옥션,2024- 09-18,2024- 09-19,!올킬,ROSEMINE,키스바이핸드크림,ROSEMINE | 키스바이핸드크림,x4,ROSEMINE | 키스바이핸드크림@x4,B615183169,,,,,,,,
옥션,2024- 09-22,2024- 09-23,!올킬,ROSEMINE,퍼퓸드핸드크림,ROSEMINE | 퍼퓸드핸드크림,x5,ROSEMINE | 퍼퓸드핸드크림@x5,B743043434,,,,,,,,
옥션,2024- 09-23,2024- 09-24,!올킬,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,C561340751,,,,,,,,
그립,2024- 10-08,2024- 10-09,!라이브,ROERANCE,바디미스트,ROERANCE | 바디미스트,,ROERANCE | 바디미스트@,1008779285001,,,,,,,,
G마켓,2024- 09-29,2024- 09-30,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,,PEDISON 바디 | 여성청결제@,483648529,,,,,,,,
G마켓,2024- 09-30,2024- 10-02,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
G마켓,2024- 10-07,2024- 10-08,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
옥션,2024- 10-03,2024- 10-04,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,B619607455,,,,,,,,
옥션,2024- 10-06,2024- 10-07,!올킬,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,C561340751,,,,,,,,
옥션,2024- 10-07,2024- 10-08,!올킬,PEDISON 바디,데오드바디워시,PEDISON 바디 | 데오드바디워시,,PEDISON 바디 | 데오드바디워시@,B872317852,,,,,,,,
옥션,2024- 10-08,2024- 10-10,!올킬,BATHPA,바스솔트,BATHPA | 바스솔트,1+1,BATHPA | 바스솔트@1+1,B581099953,,,,,,,,
옥션,2024- 10-08,2024- 10-10,!올킬,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,,CHARCHAR | 헤어세럼@,B687962411,,,,,,,,
GS이숍,2024- 10-11,2024- 10-14,!타임특가,CERACLINIC,노워시트리트먼트,CERACLINIC | 노워시트리트먼트,1+1,CERACLINIC | 노워시트리트먼트@1+1,99116306001,,,,,,,,
GS이숍,2024- 10-12,2024- 10-14,!타임특가,FRAIJOUR,어성초수분크림,FRAIJOUR | 어성초수분크림,1+1,FRAIJOUR | 어성초수분크림@1+1,1002564011001,,,,,,,,
G마켓,2024- 10-10,2024- 10-11,!슈퍼딜,ROSEMINE,키스핸드크림,ROSEMINE | 키스핸드크림,1+1+1+1,ROSEMINE | 키스핸드크림@1+1+1+1,1686132991,,,,,,,,
G마켓,2024- 10-12,2024- 10-14,!슈퍼딜,ROSEMINE,퍼퓸드핸드크림,ROSEMINE | 퍼퓸드핸드크림,1+1+1+1,ROSEMINE | 퍼퓸드핸드크림@1+1+1+1,1635199047,,,,,,,,
G마켓,2024- 10-13,2024- 10-14,!타임특가,MIMI 모먼트,핸드워시,MIMI 모먼트 | 핸드워시,,MIMI 모먼트 | 핸드워시@,1621412261,,,,,,,,
옥션,2024- 10-13,2024- 10-14,!올킬,ROSEMINE,키스핸드크림,ROSEMINE | 키스핸드크림,1+1+1+1,ROSEMINE | 키스핸드크림@1+1+1+1,B615183169,,,,,,,,
G마켓,2024- 10-18,2024- 10-21,!슈퍼딜,ROSEMINE,키스핸드크림,ROSEMINE | 키스핸드크림,1+1+1+1,ROSEMINE | 키스핸드크림@1+1+1+1,1686132991,,,,,,,,
G마켓,2024- 10-18,2024- 10-21,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,483648529,,,,,,,,
옥션,2024- 10-13,2024- 10-14,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,B619607455,,,,,,,,
그립,2024- 10-15,2024- 10-18,!핫딜,MIMI 모먼트,갤퍼퓸,MIMI 모먼트 | 갤퍼퓸,1+1,MIMI 모먼트 | 갤퍼퓸@1+1,qk9xwvpx,,,,,,,,
G마켓,2024- 10-15,2024- 10-16,!슈퍼딜,ROSEMINE,퍼퓸드핸드크림,ROSEMINE | 퍼퓸드핸드크림,x4,ROSEMINE | 퍼퓸드핸드크림@x4,1635199047,,,,,,,,
GS이숍,2024- 10-22,2024- 10-23,!만원의행복,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,18182254,18182254004,18182254003,18182254005,18182254006,18182254001,18182254002,,
G마켓,2024- 10-19,2024- 10-21,!슈퍼딜,CHARCHAR,녹두폼클렌징,CHARCHAR | 녹두폼클렌징,x4,CHARCHAR | 녹두폼클렌징@x4,4174252523,,,,,,,,
G마켓,2024- 10-21,2024- 10-22,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
G마켓,2024- 10-26,2024- 10-28,!슈퍼딜,ROSEMINE,퍼퓸드핸드크림,ROSEMINE | 퍼퓸드핸드크림,x10,ROSEMINE | 퍼퓸드핸드크림@x10,1635199047,,,,,,,,
G마켓,2024- 10-27,2024- 10-28,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,483648529,,,,,,,,
G마켓,2024- 10-27,2024- 10-28,!슈퍼딜,ROSEMINE,키스핸드크림,ROSEMINE | 키스핸드크림,x5,ROSEMINE | 키스핸드크림@x5,1686132991,,,,,,,,
홈앤쇼핑,2024- 10-24,2024- 10-28,!파트너딜,ROSEMINE,퍼퓸드핸드크림,ROSEMINE | 퍼퓸드핸드크림,x3,ROSEMINE | 퍼퓸드핸드크림@x3,38984706,39667042,37288192,38745287,42782040,47876992,48011353,46676643,
홈앤쇼핑,2024- 10-25,2024- 10-28,!파트너딜,CERACLINIC,프로테인퀀치,CERACLINIC | 프로테인퀀치,1+1,CERACLINIC | 프로테인퀀치@1+1,39931077,49065510,40299861,49065509,49065508,47088126,49381214,49381213,49381211
옥션,2024- 10-29,2024- 10-30,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,2+1,ROERANCE | 바디미스트@2+1,B619607455,,,,,,,,
옥션,2024- 10-29,2024- 10-30,!올킬,ROSEMINE,키스바이핸드크림,ROSEMINE | 키스바이핸드크림,x5,ROSEMINE | 키스바이핸드크림@x5,B615183169,,,,,,,,
옥션,2024- 10-28,2024- 10-29,!올킬,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,,CHARCHAR | 헤어세럼@,B687962411,,,,,,,,
옥션,2024- 11-05,2024- 11-10,!올킬,CHARCHAR,녹두폼클렌징,CHARCHAR | 녹두폼클렌징,,CHARCHAR | 녹두폼클렌징@,E756037719,,,,,,,,
옥션,2024- 11-12,2024- 11-13,!올킬,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,,CHARCHAR | 헤어세럼@,B687962411,,,,,,,,
G마켓,2024- 11-17,2024- 11-18,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,483648529,,,,,,,,
그립,2024- 11-19,2024- 11-20,!핫딜,CHARCHAR,녹두클렌징폼,CHARCHAR | 녹두클렌징폼,x4,CHARCHAR | 녹두클렌징폼@x4,nxdw0zdo,,,,,,,,
그립,2024- 11-22,2024- 11-25,!핫딜,MIMI 모먼트,핸드워시,MIMI 모먼트 | 핸드워시,1+1,MIMI 모먼트 | 핸드워시@1+1,nxdw0zdo,,,,,,,,
그립,2024- 11-23,2024- 11-25,!핫딜,MIMI 퍼퓸,딥퍼퓸300ml,MIMI 퍼퓸 | 딥퍼퓸300ml,1+1,MIMI 퍼퓸 | 딥퍼퓸300ml@1+1,nxdw0zdo,,,,,,,,
그립,2024- 11-24,2024- 11-25,!핫딜,MIMI 퍼퓸,디퓨저,MIMI 퍼퓸 | 디퓨저,,MIMI 퍼퓸 | 디퓨저@,nxdw0zdo,,,,,,,,
그립,2024- 11-25,2024- 11-26,!핫딜,BORDO,발각질제거팩,BORDO | 발각질제거팩,x3,BORDO | 발각질제거팩@x3,nxdw0zdo,,,,,,,,
그립,2024- 11-26,2024- 11-27,!핫딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,nxdw0zdo,,,,,,,,
홈앤쇼핑,2024- 11-14,2024- 11-19,!파트너딜,CHARCHAR,녹두클렌징폼,CHARCHAR | 녹두클렌징폼,x4,CHARCHAR | 녹두클렌징폼@x4,51981159 001,,,,,,,,
옥션,2024- 11-26,2024- 11-27,!올킬,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,2+1,PEDISON 바디 | 여성청결제@2+1,B377660277,,,,,,,,
GS이숍,2024- 11-28,2024- 11-29,!타임특가,FRAIJOUR,약쑥토너,FRAIJOUR | 약쑥토너,1+1,FRAIJOUR | 약쑥토너@1+1,21606783003,,,,,,,,
GS이숍,2024- 11-28,2024- 11-29,!오늘특가,ROSEMINE,퍼퓸드핸드크림,ROSEMINE | 퍼퓸드핸드크림,x5,ROSEMINE | 퍼퓸드핸드크림@x5,17173479,,,,,,,,
G마켓,2024- 11-24,2024- 11-25,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,,BATHPA | 스크럽워시@,2397735259,,,,,,,,
옥션,2024- 11-23,2024- 11-25,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,2+1,ROERANCE | 바디미스트@2+1,B619607455,,,,,,,,
GS이숍,2024- 12-07,2024- 12-09,!만원의행복,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,18182254,18182254003,18182254005,18182254004,,,,,
G마켓,2024- 12-09,2024- 12-10,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,2+1,BATHPA | 스크럽워시@2+1,2397735259,,,,,,,,
G마켓,2024- 12-10,2024- 12-11,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,2397735259,,,,,,,,
공영홈쇼핑,2024- 12-18,2024- 12-19,!극딜데이,PEDISON 헤어,헤어미스트,PEDISON 헤어 | 헤어미스트,1+1,PEDISON 헤어 | 헤어미스트@1+1,10081299,,,,,,,,
공영홈쇼핑,2024- 12-18,2024- 12-19,!극딜데이,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,11397378,,,,,,,,
G마켓,2024- 12-10,2024- 12-11,!슈퍼딜,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,1+1,CHARCHAR | 헤어세럼@1+1,1692731979,,,,,,,,
G마켓,2024- 12-14,2024- 12-16,!슈퍼딜,ROSEMINE,키스바이핸드크림,ROSEMINE | 키스바이핸드크림,x4,ROSEMINE | 키스바이핸드크림@x4,1686132991,,,,,,,,
옥션,2024- 12-15,2024- 12-16,!올킬,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,1+1,CHARCHAR | 헤어세럼@1+1,B687962411,,,,,,,,
카카오 톡스토어,2024- 12-26,2024- 12-30,!톡딜,CERACLINIC,헤어팩,CERACLINIC | 헤어팩,1+1,CERACLINIC | 헤어팩@1+1,319371995,,,,,,,,
G마켓,2024- 12-21,2024- 12-23,!슈퍼딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,2+1,BATHPA | 스크럽워시@2+1,2397735259,,,,,,,,
옥션,2024- 12-23,2024- 12-24,!올킬,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,B619607455,,,,,,,,
GS이숍,2025- 01-01,2025- 01-03,!타임특가,FRAIJOUR,약쑥토너,FRAIJOUR | 약쑥토너,1+1,FRAIJOUR | 약쑥토너@1+1,21606783003,,,,,,,,
GS이숍,2025- 01-12,2025- 01-14,!만원의행복,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,1+1,PEDISON 바디 | 여성청결제@1+1,18182254,,,,,,,,
GS이숍,2025- 01-12,2025- 01-14,!티꿀광고,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,1059355721001,,,,,,,,
홈앤쇼핑,2025- 01-18,2025- 01-20,!파트너딜,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,38745287,55826115,,,,,,,
공영홈쇼핑,2025- 01-28,2025- 02-05,!특가일주,ROERANCE,로에랑스,ROERANCE | 로에랑스,1+1,ROERANCE | 로에랑스@1+1,10578098,,,,,,,,
카카오 톡스토어,2025- 02-08,2025- 02-11,!톡딜,FRAIJOUR,수분크림,FRAIJOUR | 수분크림,1+1,FRAIJOUR | 수분크림@1+1,99942240,,,,,,,,
카카오 톡스토어,2025- 02-11,2025- 02-14,!톡딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,1+1,BATHPA | 스크럽워시@1+1,392687145,,,,,,,,
홈앤쇼핑,2025- 01-21,2025- 01-22,!파트너딜,ROSEMINE,스팀소프트,ROSEMINE | 스팀소프트,5+1,ROSEMINE | 스팀소프트@5+1,38745287,55826115,,,,,,,
옥션,2025- 01-29,2025- 02-03,!올킬,CHARCHAR,헤어세럼,CHARCHAR | 헤어세럼,,CHARCHAR | 헤어세럼@,B687962411,,,,,,,,
GS이숍,2025- 01-31,2025- 02-05,!타임특가,CERACLINIC,프로테인퀀치 ,CERACLINIC | 프로테인퀀치 ,1+1,CERACLINIC | 프로테인퀀치 @1+1,99116306001,,,,,,,,
GS이숍,2025- 02-03,2025- 02-05,!타임특가,FRAIJOUR,약쑥 수분크림 ,FRAIJOUR | 약쑥 수분크림 ,1+1,FRAIJOUR | 약쑥 수분크림 @1+1,50703532001,,,,,,,,
G마켓,2025- 01-25,2025- 01-27,!슈퍼딜,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,832114998,,,,,,,,
G마켓,2025- 02-02,2025- 02-03,!슈퍼딜,ROERANCE,바디미스트,ROERANCE | 바디미스트,1+1,ROERANCE | 바디미스트@1+1,832114998,,,,,,,,
카카오 톡스토어,2025- 02-23,2025- 02-28,!톡딜,BATHPA,스크럽워시,BATHPA | 스크럽워시,1+1,BATHPA | 스크럽워시@1+1,392687145,,,,,,,,
GS이숍,2025- 02-01,2025- 02-04,!만원의 행복,PEDISON 바디,데오드 바디클렌져 ,PEDISON 바디 | 데오드 바디클렌져 ,2+1,PEDISON 바디 | 데오드 바디클렌져 @2+1,21454065001,,,,,,,,
GS이숍,2025- 02-05,2025- 02-10,!뷰티특가왕행사,FRAIJOUR,약쑥 쑥토너,FRAIJOUR | 약쑥 쑥토너,1+1,FRAIJOUR | 약쑥 쑥토너@1+1,21606783003,,,,,,,,
GS이숍,2025- 02-10,2025- 02-11,!타임특가,CHARCHAR,녹두폼,CHARCHAR | 녹두폼,4,CHARCHAR | 녹두폼@4,1066344976001,,,,,,,,
G마켓,2025- 02-06,2025- 02-10,!슈퍼딜,BATHPA,바디스크럽,BATHPA | 바디스크럽,,BATHPA | 바디스크럽@,2397735259,,,,,,,,
홈앤쇼핑,2025- 02-08,2025- 02-10,!파트너딜,BATHPA,바디스크럽,BATHPA | 바디스크럽,1+1,BATHPA | 바디스크럽@1+1,42782040,,,,,,,,
홈앤쇼핑,2025- 02-08,2025- 02-10,!파트너딜,ROERANCE,로에랑스바디,ROERANCE | 로에랑스바디,1+1+1,ROERANCE | 로에랑스바디@1+1+1,42782041,,,,,,,,
G마켓,2025- 02-13,2025- 02-17,!슈퍼딜,PEDISON 바디,여성청결제,PEDISON 바디 | 여성청결제,,PEDISON 바디 | 여성청결제@,483648529,,,,,,,,
