promo_group_id,promo_name,promo_type,start_date,end_date,target_kit_id,target_kit_ids,platform_name,condition_qty,gift_qty,gift_kit_id
G_0001,ROERANCE | 바디미스트,Q_BASED,2024-01-04,2024-01-08,832114998,{832114998},G마켓,2,1,
G_0002,BATHPA | 스크럽바디워시,Q_BASED,2024-01-06,2024-01-08,2397735259,{2397735259},G마켓,2,1,
G_0003,BATHPA | 바스솔트,PRICE_ONLY,2024-01-09,2024-01-11,B581099953,{B581099953},옥션,1,0,
G_0004,FRAIJOUR | 약쑥토너,Q_BASED,2024-01-13,2024-01-16,8482723620,{8482723620},스마트스토어,1,1,
G_0005,BATHPA | 스크럽바디워시,Q_BASED,2024-01-15,2024-01-17,2397735259,{2397735259},G마켓,2,1,
G_0006,PEDISON 바디 | 여성 청결제,Q_BASED,2024-01-11,2024-01-12,B377660277,{B377660277},옥션,1,1,
G_0007,VALMONA | 얼쓰 바이탈,Q_BASED,2024-01-18,2024-01-19,D424580460,{D424580460},옥션,1,1,
G_0008,BORDO | 풋팩,PRICE_ONLY,2024-01-12,2024-01-15,1501818790,{1501818790},G마켓,1,0,
G_0009,PEDISON 바디 | 여성청결제,Q_BASED,2024-01-14,2024-01-16,483648529,{483648529},G마켓,2,1,
G_0010,CERACLINIC | 프로테인 퀀치 앰플밤,PRICE_ONLY,2024-01-19,2024-01-22,D860082240,{D860082240},옥션,1,0,
G_0011,ROSEMINE | 스팀소프트,Q_BASED,2024-01-16,2024-01-17,465423945,{465423945},G마켓,5,1,
G_0012,ROSEMINE | 스팀소프트,Q_BASED,2024-01-25,2024-01-26,465423945,"{465423945,832114998}",G마켓,5,1,
G_0013,BATHPA | 스크럽바디워시,Q_BASED,2024-01-26,2024-01-29,2397735259,{2397735259},G마켓,2,1,
G_0014,BATHPA | 스크럽바디워시,Q_BASED,2024-01-31,2024-02-01,2397735259,{2397735259},G마켓,2,1,
G_0015,BATHPA | 스크럽바디워시,Q_BASED,2024-01-29,2024-01-30,C561340751,{C561340751},옥션,2,1,
G_0016,PEDISON 바디 | 여성청결제,Q_BASED,2024-02-02,2024-02-05,483648529,{483648529},G마켓,2,1,
G_0017,ROERANCE | 바디미스트,Q_BASED,2024-02-02,2024-02-05,B619607455,{B619607455},옥션,1,1,
G_0018,ROERANCE | 바디미스트,Q_BASED,2024-02-07,2024-02-09,42782041,{42782041},홈앤쇼핑,1,1,
G_0019,CERACLINIC | 프로테인퀀치앰플밤,PRICE_ONLY,2024-02-02,2024-02-06,3369630885,{3369630885},G마켓,1,0,
G_0020,VALMONA | 얼쓰바이탈샴푸,Q_BASED,2024-02-05,2024-02-06,3015066986,{3015066986},G마켓,1,1,
G_0021,ROERANCE | 바디미스트,Q_BASED,2024-02-10,2024-02-13,42782041,{42782041},홈앤쇼핑,1,1,
G_0022,PEDISON 바디 | 여성청결제,Q_BASED,2024-02-17,2024-02-19,483648529,{483648529},G마켓,2,1,
G_0023,ROERANCE | 바디미스트,Q_BASED,2024-02-15,2024-02-19,832114998,{832114998},G마켓,2,1,
G_0024,BATHPA | 스크럽바디워시,Q_BASED,2024-02-13,2024-02-14,C561340751,{C561340751},옥션,2,1,
G_0025,MIMI 모먼트 | 핸드워시,Q_BASED,2024-02-18,2024-02-20,B722843500,{B722843500},옥션,2,1,
G_0026,ROERANCE | 바디미스트,Q_BASED,2024-02-19,2024-02-21,B619607455,{B619607455},옥션,2,1,
G_0027,VALMONA | 얼쓰바이탈,Q_BASED,2024-02-18,2024-02-20,D424580460,{D424580460},옥션,1,1,
G_0028,FRAIJOUR | 약쑥 토너,Q_BASED,2024-02-21,2024-02-23,1416294630,{1416294630},G마켓,1,1,
G_0029,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-02-22,2024-02-25,1513422925,{1513422925},G마켓,1,1,
G_0030,VALMONA | 서리태샴푸,Q_BASED,2024-02-29,2024-03-04,B334179973,{B334179973},옥션,1,1,
G_0031,PEDISON 바디 | 여성청결제,Q_BASED,2024-03-08,2024-03-11,43355810,{43355810},홈앤쇼핑,1,1,
G_0032,BATHPA | 스크럽바디워시,Q_BASED,2024-02-26,2024-02-28,2397735259,{2397735259},G마켓,2,1,
G_0033,ROERANCE | 바디미스트,Q_BASED,2024-03-01,2024-03-04,832114998,{832114998},G마켓,2,1,
G_0034,BATHPA | 스크럽바디워시,Q_BASED,2024-02-29,2024-03-04,C561340751,{C561340751},옥션,2,1,
G_0035,MIMI 모먼트 | 핸드워시,Q_BASED,2024-03-02,2024-03-04,B722843500,{B722843500},옥션,2,1,
G_0036,ROERANCE | 바디미스트,Q_BASED,2024-03-03,2024-03-04,B619607455,{B619607455},옥션,2,1,
G_0037,VALMONA | 얼쓰바이탈,Q_BASED,2024-03-06,2024-03-08,D424580460,{D424580460},옥션,1,1,
G_0038,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-03-02,2024-03-04,1513422925,{1513422925},G마켓,1,1,
G_0039,MIMI 퍼퓸 | 딥퍼퓸300,Q_BASED,2024-03-06,2024-03-08,2274072838,{2274072838},G마켓,1,1,
G_0040,ROERANCE | 바디미스트,Q_BASED,2024-03-12,2024-03-14,832114998,{832114998},G마켓,1,1,
G_0041,BATHPA | 스크럽바디워시,Q_BASED,2024-03-13,2024-03-15,2397735259,{2397735259},G마켓,2,1,
G_0042,ROERANCE | 바디미스트,Q_BASED,2024-03-15,2024-03-18,B619607455,{B619607455},옥션,2,1,
G_0043,ROERANCE | 바디미스트,Q_BASED,2024-03-14,2024-03-20,42782041,"{42782041,42782041 004}",홈앤쇼핑,1,1,
G_0044,BATHPA | 스크럽바디워시,Q_BASED,2024-03-19,2024-03-20,C561340751,{C561340751},옥션,2,1,
G_0045,PEDISON 바디 | 여성청결제,Q_BASED,2024-03-24,2024-03-25,483648529,{483648529},G마켓,1,1,
G_0046,MIMI 퍼퓸 | 드레스퍼퓸,Q_BASED,2024-03-22,2024-03-25,B594363332,{B594363332},옥션,1,1,
G_0047,VALMONA | 청소년샴푸,Q_BASED,2024-03-19,2024-03-20,D424580460,{D424580460},옥션,1,1,
G_0048,BATHPA | 스크럽워시,Q_BASED,2024-03-20,2024-03-25,1009799783,"{1009799783,1009799783004,1009799783005,1009799783006,1009799783007}",GS이숍,2,1,
G_0049,ROERANCE | 바디미스트,Q_BASED,2024-03-22,2024-03-25,832114998,{832114998},G마켓,2,1,
G_0050,BATHPA | 스크럽워시,Q_BASED,2024-03-23,2024-03-25,2397735259,{2397735259},G마켓,2,1,
G_0051,ROERANCE | 바디미스트,Q_BASED,2024-03-26,2024-03-28,B619607455,{B619607455},옥션,2,1,
G_0052,FRAIJOUR | 약쑥수분크림,Q_BASED,2024-03-24,2024-03-25,50703532001,{50703532001},GS이숍,1,1,
G_0053,BATHPA | 스크럽워시,Q_BASED,2024-03-26,2024-03-28,1.0098E+12,"{1009799783004,1009799783005,1009799783006,1009799783007}",GS이숍,2,1,
G_0054,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-03-26,2024-03-28,1513422925,{1513422925},G마켓,1,1,
G_0055,PEDISON 바디 | 여성 청결제,Q_BASED,2024-03-24,2024-03-25,B377660277,{B377660277},옥션,1,1,
G_0056,ROERANCE | 바디미스트,Q_BASED,2024-03-22,2024-03-25,36368524001,"{36368524001,36368524002,36368524004,36368524006,36368524008,36368524009,36368524010,36368524011}",GS이숍,2,1,
G_0057,PEDISON 바디 | 여성청결제,Q_BASED,2024-03-31,2024-04-01,18182254005,"{18182254005,18182254003,18182254004}",GS이숍,1,1,
G_0058,BATHPA | 바스솔트,PRICE_ONLY,2024-03-28,2024-03-29,B581099953,{B581099953},옥션,1,0,
G_0059,ROERANCE | 바디미스트,Q_BASED,2024-04-03,2024-04-04,832114998,{832114998},G마켓,2,1,
G_0060,MIMI 모먼트 | 핸드워시,Q_BASED,2024-03-29,2024-04-01,B722843500,{B722843500},옥션,2,1,
G_0061,BATHPA | 스크럽워시,PRICE_ONLY,2024-04-04,2024-04-07,2397735259,{2397735259},G마켓,1,0,
G_0062,BATHPA | 스크럽바디워시,PRICE_ONLY,2024-04-01,2024-04-03,C561340751,{C561340751},옥션,1,0,
G_0063,ROERANCE | 바디미스트,Q_BASED,2024-04-02,2024-04-03,B619607455,{B619607455},옥션,2,1,
G_0064,FRAIJOUR | 약쑥 토너,Q_BASED,2024-04-03,2024-04-04,1416294630,{1416294630},G마켓,1,1,
G_0065,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-04-09,2024-04-10,1513422925,{1513422925},G마켓,1,1,
G_0066,VALMONA | 바이탈샴푸,Q_BASED,2024-04-10,2024-04-12,3015066986,{3015066986},G마켓,1,1,
G_0067,CHARCHAR | 헤어세럼,Q_BASED,2024-04-12,2024-04-15,1692731979,{1692731979},G마켓,1,1,
G_0068,CHARCHAR | 헤어세럼,Q_BASED,2024-04-05,2024-04-08,B687962411,{B687962411},옥션,1,1,
G_0069,ROERANCE | 바디미스트,Q_BASED,2024-04-09,2024-04-11,B619607455,{B619607455},옥션,2,1,
G_0070,BATHPA | 스크럽워시,PRICE_ONLY,2024-04-15,2024-04-16,2397735259,{2397735259},G마켓,1,0,
G_0071,ROERANCE | 바디미스트,Q_BASED,2024-04-16,2024-04-17,832114998,{832114998},G마켓,2,1,
G_0072,BATHPA | 스크럽워시,PRICE_ONLY,2024-04-16,2024-04-17,C561340751,{C561340751},옥션,1,0,
G_0073,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-04-15,2024-04-16,1513422925,{1513422925},G마켓,1,1,
G_0074,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-04-16,2024-04-18,1513422925,{1513422925},G마켓,1,1,
G_0075,ROERANCE | 바디미스트,Q_BASED,2024-04-16,2024-04-17,36368524001,"{36368524001,36368524002,36368524004,36368524006,36368524008,36368524009,36368524010,36368524011}",GS이숍,2,1,
G_0076,FRAIJOUR | 콜라겐립오일,Q_BASED,2024-04-12,2024-04-15,D840615092,{D840615092},옥션,1,1,
G_0077,MIMI 퍼퓸 | 섬유향수,Q_BASED,2024-04-20,2024-04-22,1513422925,{1513422925},G마켓,1,1,
G_0078,BATHPA | 무드퍼퓸,Q_BASED,2024-04-21,2024-04-23,1824691195,{1824691195},G마켓,1,1,
G_0079,PEDISON 바디 | 여성청결제,Q_BASED,2024-04-17,2024-04-18,483648529,{483648529},G마켓,2,1,
G_0080,BATHPA | 스크럽워시,Q_BASED,2024-04-19,2024-04-21,C561340751,{C561340751},옥션,2,1,
G_0081,ROERANCE | 바디미스트,Q_BASED,2024-04-20,2024-04-22,B619607455,{B619607455},옥션,2,1,
G_0082,CHARCHAR | 헤어세럼,Q_BASED,2024-04-20,2024-04-22,1692731979,{1692731979},G마켓,1,1,
G_0083,PEDISON 바디 | 여성청결제,Q_BASED,2024-04-23,2024-04-24,483648529,{483648529},G마켓,1,1,
G_0084,FRAIJOUR | 약쑥토너,Q_BASED,2024-04-21,2024-04-23,21606783003,{21606783003},GS이숍,1,1,
G_0085,ROERANCE | 바디미스트,Q_BASED,2024-04-24,2024-04-25,832114998,{832114998},G마켓,1,1,
G_0086,BATHPA | 스크럽워시,PRICE_ONLY,2024-04-27,2024-04-30,2397735259,{2397735259},G마켓,1,0,
G_0087,ROERANCE | 바디미스트,Q_BASED,2024-04-26,2024-04-30,B619607455,{B619607455},옥션,1,1,
G_0088,CHARCHAR | 헤어세럼,Q_BASED,2024-05-01,2024-05-02,1692731979,{1692731979},G마켓,1,1,
G_0089,ROERANCE | 바디미스트,Q_BASED,2024-05-03,2024-05-07,832114998,{832114998},G마켓,2,1,
G_0090,BATHPA | 스크럽워시,Q_BASED,2024-05-01,2024-05-02,C561340751,{C561340751},옥션,2,1,
G_0091,PEDISON 바디 | 여성청결제,Q_BASED,2024-04-26,2024-04-30,483648529,{483648529},G마켓,1,1,
G_0092,BATHPA | 스크럽워시,Q_BASED,2024-04-25,2024-04-29,C561340751,{C561340751},옥션,2,1,
G_0093,PEDISON 바디 | 여성청결제,Q_BASED,2024-04-27,2024-04-29,18182254005,"{18182254005,18182254003,18182254004}",GS이숍,1,1,
G_0094,CHARCHAR | 헤어세럼,PRICE_ONLY,2024-04-26,2024-04-29,36527089001,{36527089001},GS이숍,1,0,
G_0095,PEDISON 바디 | 여성청결제,Q_BASED,2024-04-30,2024-05-01,B377660277,{B377660277},옥션,1,1,
G_0096,ROERANCE | 바디미스트,Q_BASED,2024-04-30,2024-05-01,832114998,{832114998},G마켓,1,1,
G_0097,BATHPA | 스크럽워시,PRICE_ONLY,2024-04-30,2024-05-01,C561340751,{C561340751},옥션,1,0,
G_0098,PEDISON 바디 | 여성청결제,Q_BASED,2024-05-05,2024-05-07,483648529,{483648529},G마켓,1,1,
G_0099,FRAIJOUR | 약쑥토너,Q_BASED,2024-05-03,2024-05-07,44075301 001,{44075301 001},홈앤쇼핑,1,1,
G_0100,ROERANCE | 바디미스트,Q_BASED,2024-05-05,2024-05-07,42782041,"{42782041,42782041 004}",홈앤쇼핑,1,1,
G_0101,MIMI 모먼트 | 핸드워시,Q_BASED,2024-05-09,2024-05-13,37803139004,"{37803139004,37803139005,37803139006,37803139007}",GS이숍,2,1,
G_0102,BATHPA | 스크럽워시,PRICE_ONLY,2024-05-11,2024-05-13,1.0098E+12,"{1009799783004,1009799783005,1009799783006,1009799783007}",GS이숍,1,0,
G_0103,ROERANCE | 바디미스트,Q_BASED,2024-05-08,2024-05-10,B619607455,{B619607455},옥션,1,1,
G_0104,FRAIJOUR | 약쑥토너,Q_BASED,2024-05-06,2024-05-08,44075301 001,{44075301 001},홈앤쇼핑,1,1,
G_0105,ROERANCE | 바디미스트,Q_BASED,2024-05-14,2024-05-15,36368524001,"{36368524001,36368524002,36368524004,36368524006,36368524008,36368524009,36368524010,36368524011}",GS이숍,2,1,
G_0106,BATHPA | 스크럽워시,Q_BASED,2024-05-13,2024-05-14,2397735259,{2397735259},G마켓,2,1,
G_0107,ROERANCE | 바디미스트,Q_BASED,2024-05-15,2024-05-16,832114998,{832114998},G마켓,1,1,
G_0108,BATHPA | 스크럽워시,Q_BASED,2024-05-15,2024-05-17,C561340751,{C561340751},옥션,2,1,
G_0109,CHARCHAR | 헤어세럼,Q_BASED,2024-05-15,2024-05-16,37803140001,"{37803140001,37803140002,37803140003,37803140004,37803140005,37803140006,37803140007,37803140008,37803140009}",GS이숍,1,1,
G_0110,ROERANCE | 바디미스트,Q_BASED,2024-05-17,2024-05-17,B619607455,{B619607455},옥션,1,1,
G_0111,ROERANCE | 바디미스트,Q_BASED,2024-05-18,2024-05-20,B619607455,{B619607455},옥션,1,1,
G_0112,ROERANCE | 바디미스트,Q_BASED,2024-05-21,2024-05-22,832114998,{832114998},G마켓,1,1,
G_0113,BATHPA | 스크럽워시,PRICE_ONLY,2024-05-21,2024-05-22,C561340751,{C561340751},옥션,1,0,
G_0114,MIMI 퍼퓸 | 드레스퍼퓸,Q_BASED,2024-05-22,2024-05-24,1513422925,{1513422925},G마켓,1,1,
G_0115,BATHPA | 무드퍼퓸,Q_BASED,2024-05-23,2024-05-24,B867374399,{B867374399},옥션,1,1,
G_0116,FRAIJOUR | 어성초수분크림,Q_BASED,2024-05-22,2024-05-23,1.00256E+12,{1002564011001},GS이숍,1,1,
G_0117,PEDISON 바디 | 여성청결제,Q_BASED,2024-05-31,2024-06-03,483648529,{483648529},G마켓,1,1,
G_0118,ROERANCE | 바디미스트,PRICE_ONLY,2024-06-01,2024-06-03,B619607455,{B619607455},옥션,1,0,
G_0119,CHARCHAR | 헤어세럼,Q_BASED,2024-05-24,2024-05-27,1692731979,{1692731979},G마켓,1,1,
G_0120,PEDISON 바디 | 여성청결제,Q_BASED,2024-05-25,2024-05-27,483648529,{483648529},G마켓,1,1,
G_0121,ROERANCE | 바디미스트,Q_BASED,2024-05-26,2024-05-27,832114998,{832114998},G마켓,2,1,
G_0122,BATHPA | 스크럽워시,PRICE_ONLY,2024-05-28,2024-05-29,2397735259,{2397735259},G마켓,1,0,
G_0123,MIMI 모먼트 | 핸드워시,Q_BASED,2024-05-28,2024-05-29,B722843500,{B722843500},옥션,2,1,
G_0124,MIMI 모먼트 | 핸드워시,Q_BASED,2024-05-30,2024-06-03,45427729,{45427729},홈앤쇼핑,1,1,
G_0125,ROERANCE | 바디미스트,Q_BASED,2024-05-29,2024-05-30,832114998,{832114998},G마켓,1,1,
G_0126,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-03,2024-06-04,2397735259,{2397735259},G마켓,1,0,
G_0127,PEDISON 바디 | 여성청결제,Q_BASED,2024-06-08,2024-06-10,483648529,{483648529},G마켓,1,1,
G_0128,BORDO | 풋마스크,PRICE_ONLY,2024-06-09,2024-06-10,1501818790,{1501818790},G마켓,1,0,
G_0129,BORDO | 풋마스크,PRICE_ONLY,2024-06-07,2024-06-10,B307002308,{B307002308},옥션,1,0,
G_0130,MIMI 모먼트 | 핸드워시,PRICE_ONLY,2024-06-09,2024-06-10,B722843500,{B722843500},옥션,1,0,
G_0131,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-10,2024-06-11,C561340751,{C561340751},옥션,1,0,
G_0132,PEDISON 바디 | 데오드 바디워시,PRICE_ONLY,2024-06-10,2024-06-11,B872317852,{B872317852},옥션,1,0,
G_0133,ROERANCE | 바디미스트,Q_BASED,2024-06-04,2024-06-05,832114998,{832114998},G마켓,1,1,
G_0134,CHARCHAR | 헤어세럼,Q_BASED,2024-06-04,2024-06-05,1692731979,{1692731979},G마켓,1,1,
G_0135,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-04,2024-06-05,C561340751,{C561340751},옥션,1,0,
G_0136,MIMI 퍼퓸 | 드레스퍼퓸,Q_BASED,2024-06-06,2024-06-07,1513422925,{1513422925},G마켓,1,1,
G_0137,MIMI 퍼퓸 | 드레스퍼퓸,Q_BASED,2024-06-05,2024-06-07,B594363332,{B594363332},옥션,1,1,
G_0138,MIMI 모먼트 | 핸드워시,Q_BASED,2024-06-07,2024-06-10,45427729,{45427729},홈앤쇼핑,1,1,
G_0139,FRAIJOUR | 약쑥수분크림,Q_BASED,2024-06-11,2024-06-12,1686066496,{1686066496},G마켓,1,1,
G_0140,BATHPA | 바쓰솔트,Q_BASED,2024-06-15,2024-06-17,1402797709,{1402797709},G마켓,1,1,
G_0141,MIMI 모먼트 | 핸드워시,Q_BASED,2024-06-15,2024-06-17,1621412261,{1621412261},G마켓,1,1,
G_0142,PEDISON 바디 | 여성청결제,Q_BASED,2024-06-14,2024-06-17,483648529,{483648529},G마켓,1,1,
G_0143,PEDISON 바디 | 여성청결제,Q_BASED,2024-06-12,2024-06-13,B377660277,{B377660277},옥션,1,1,
G_0144,BATHPA | 바쓰솔트,PRICE_ONLY,2024-06-13,2024-06-14,B581099953,{B581099953},옥션,1,0,
G_0145,BORDO | 풋마스크,PRICE_ONLY,2024-06-16,2024-06-17,B307002308,{B307002308},옥션,1,0,
G_0146,ROERANCE | 바디미스트,Q_BASED,2024-06-11,2024-06-12,832114998,{832114998},G마켓,1,1,
G_0147,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-11,2024-06-12,2397735259,{2397735259},G마켓,1,0,
G_0148,PEDISON 바디 | 데오드바디,PRICE_ONLY,2024-06-11,2024-06-12,1835943962,{1835943962},G마켓,1,0,
G_0149,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-14,2024-06-17,C561340751,{C561340751},옥션,1,0,
G_0150,ROERANCE | 바디미스트,Q_BASED,2024-06-14,2024-06-16,B619607455,{B619607455},옥션,2,1,
G_0151,FRAIJOUR | 약쑥수분크림,Q_BASED,2024-06-12,2024-06-13,B723611242,{B723611242},옥션,1,1,
G_0152,VALMONA | 서리태 샴푸,Q_BASED,2024-06-12,2024-06-13,35429494002,"{35429494002,35429494003,35429494001}",GS이숍,1,1,
G_0153,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-18,2024-06-19,C561340751,{C561340751},옥션,1,0,
G_0154,CHARCHAR | 헤어세럼,PRICE_ONLY,2024-06-20,2024-06-21,1692731979,{1692731979},G마켓,1,0,
G_0155,PEDISON 바디 | 여성청결제,PRICE_ONLY,2024-06-21,2024-06-24,483648529,{483648529},G마켓,1,0,
G_0156,BATHPA | 스크럽워시,PRICE_ONLY,2024-06-22,2024-06-24,2397735259,{2397735259},G마켓,1,0,
G_0157,PEDISON 바디 | 여성청결제,PRICE_ONLY,2024-06-20,2024-06-24,B377660277,{B377660277},옥션,1,0,
G_0158,MIMI 모먼트 | 핸드워시,Q_BASED,2024-06-20,2024-06-24,B722843500,{B722843500},옥션,2,1,
G_0159,CHARCHAR | 헤어세럼,PRICE_ONLY,2024-06-21,2024-06-24,B722843500,{B722843500},옥션,1,0,
G_0160,BATHPA | 바스솔트,Q_BASED,2024-06-21,2024-06-24,B581099953,{B581099953},옥션,1,1,
G_0161,ROERANCE | 바디미스트,Q_BASED,2024-06-25,2024-06-26,B619607455,{B619607455},옥션,2,1,
G_0162,CHARCHAR | 헤어세럼,PRICE_ONLY,2024-06-25,2024-06-26,B722843500,{B722843500},옥션,1,0,
G_0163,BORDO | 풋팩,PRICE_ONLY,2024-06-24,2024-06-25,1501818790,{1501818790},G마켓,1,0,
G_0164,MIMI 모먼트 | 핸드워시,Q_BASED,2024-06-26,2024-06-27,1621412261,{1621412261},G마켓,1,1,
G_0165,PEDISON 바디 | 데오드바디,Q_BASED,2024-06-27,2024-06-28,1835943962,{1835943962},G마켓,2,1,
G_0166,PEDISON 바디 | 여성청결제,Q_BASED,2024-06-28,2024-07-01,483648529,{483648529},G마켓,2,1,
G_0167,BORDO | 풋팩,PRICE_ONLY,2024-06-29,2024-07-01,1501818790,{1501818790},G마켓,1,0,
G_0168,PEDISON 바디 | 여성청결제,Q_BASED,2024-06-29,2024-07-01,B377660277,{B377660277},옥션,2,1,
G_0169,FRAIJOUR | 약쑥 토너,Q_BASED,2024-06-21,2024-06-24,21606783003,{21606783003},GS이숍,1,1,
G_0170,ROERANCE | 바디미스트,Q_BASED,2024-06-25,2024-06-26,36368524001,"{36368524001,36368524002,36368524004,36368524006,36368524008,36368524009,36368524010,36368524011}",GS이숍,2,1,
G_0171,BATHPA | 스크럽워시,PRICE_ONLY,2024-07-02,2024-07-03,2397735259,{2397735259},G마켓,1,0,
G_0172,ROERANCE | 바디미스트,Q_BASED,2024-07-02,2024-07-03,832114998,{832114998},G마켓,1,1,
G_0173,PEDISON 바디 | 데오드바디,Q_BASED,2024-07-04,2024-07-05,1835943962,{1835943962},G마켓,2,1,
G_0174,BATHPA | 바스솔트,Q_BASED,2024-07-07,2024-07-08,1402797709,{1402797709},G마켓,1,1,
G_0175,PEDISON 바디 | 데오드바디,Q_BASED,2024-07-07,2024-07-08,1835943962,{1835943962},G마켓,2,1,
G_0176,BORDO | 풋팩,PRICE_ONLY,2024-07-01,2024-07-02,B307002308,{B307002308},옥션,1,0,
G_0177,MIMI 모먼트 | 핸드워시,Q_BASED,2024-07-03,2024-07-05,B722843500,{B722843500},옥션,2,1,
G_0178,CHARCHAR | 헤어세럼,PRICE_ONLY,2024-07-06,2024-07-08,B687962411,{B687962411},옥션,1,0,
G_0179,ROERANCE | 바디미스트,Q_BASED,2024-07-08,2024-07-10,832114998,{832114998},G마켓,1,1,
G_0180,BATHPA | 스크럽워시,PRICE_ONLY,2024-07-09,2024-07-10,C561340751,{C561340751},옥션,1,0,
G_0181,PEDISON 바디 | 여성청결제,Q_BASED,2024-07-09,2024-07-10,483648529,{483648529},G마켓,2,1,
G_0182,BATHPA | 스크럽워시,PRICE_ONLY,2024-07-11,2024-07-12,2397735259,{2397735259},G마켓,1,0,
G_0183,BORDO | 풋팩,PRICE_ONLY,2024-07-10,2024-07-11,1501818790,{1501818790},G마켓,1,0,
G_0184,MIMI 모먼트 | 핸드워시,Q_BASED,2024-07-13,2024-07-15,B722843500,{B722843500},옥션,2,1,
G_0185,PEDISON 바디 | 데오드바디,Q_BASED,2024-07-14,2024-07-15,1835943962,{1835943962},G마켓,2,1,
G_0186,ROERANCE | 바디미스트,Q_BASED,2024-07-14,2024-07-15,8321149980,{8321149980},G마켓,2,1,
G_0187,BATHPA | 스크럽워시,PRICE_ONLY,2024-07-14,2024-07-15,2397735259,{2397735259},G마켓,1,0,
G_0188,BATHPA | 스크럽워시,PRICE_ONLY,2024-07-14,2024-07-15,C561340751,{C561340751},옥션,1,0,
G_0189,ROERANCE | 바디미스트,Q_BASED,2024-07-14,2024-07-15,B619607455,{B619607455},옥션,2,1,
G_0190,BATHPA | 바디 톤 업,PRICE_ONLY,2024-07-11,2024-07-15,46676643,{46676643},홈앤쇼핑,1,0,
G_0191,ROERANCE | 바디미스트,Q_BASED,2024-07-16,2024-07-17,B6196074550,{B6196074550},옥션,2,1,
G_0192,CHARCHAR | 헤어세럼,PRICE_ONLY,2024-07-16,2024-07-17,B687962411,{B687962411},옥션,1,0,
G_0193,MIMI 모먼트 | 핸드워시,Q_BASED,2024-07-17,2024-07-18,B722843500,{B722843500},옥션,2,1,
G_0194,BORDO | 풋팩,PRICE_ONLY,2024-07-20,2024-07-22,B307002308,{B307002308},옥션,1,0,
G_0195,PEDISON 바디 | 청결제,Q_BASED,2024-07-21,2024-07-22,B377660277,{B377660277},옥션,2,1,
G_0196,ROERANCE | 바디미스트,Q_BASED,2024-07-15,2024-07-16,832114998,{832114998},G마켓,1,1,
G_0197,BATHPA | 바스솔트,PRICE_ONLY,2024-07-17,2024-07-18,1402797709,{1402797709},G마켓,1,0,
